Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn1_1  | 2022-11-27 12:30:41,331 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-7ea7c981-1120-4447-901d-acb2f6d33f51/DS-6cf6917f-862a-4d16-87e8-58aef716aea3/container.db to cache
dn1_1  | 2022-11-27 12:30:41,332 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-7ea7c981-1120-4447-901d-acb2f6d33f51/DS-6cf6917f-862a-4d16-87e8-58aef716aea3/container.db for volume DS-6cf6917f-862a-4d16-87e8-58aef716aea3
dn1_1  | 2022-11-27 12:30:41,337 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2022-11-27 12:30:41,356 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
dn1_1  | 2022-11-27 12:30:41,732 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis df791463-f6fd-4ea8-8a12-ffd66d649f8d
dn1_1  | 2022-11-27 12:30:41,777 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: df791463-f6fd-4ea8-8a12-ffd66d649f8d: start RPC server
dn1_1  | 2022-11-27 12:30:41,779 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: df791463-f6fd-4ea8-8a12-ffd66d649f8d: GrpcService started, listening on 9858
dn1_1  | 2022-11-27 12:30:41,780 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: df791463-f6fd-4ea8-8a12-ffd66d649f8d: GrpcService started, listening on 9856
dn1_1  | 2022-11-27 12:30:41,781 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: df791463-f6fd-4ea8-8a12-ffd66d649f8d: GrpcService started, listening on 9857
dn1_1  | 2022-11-27 12:30:41,793 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis df791463-f6fd-4ea8-8a12-ffd66d649f8d is started using port 9858 for RATIS
dn1_1  | 2022-11-27 12:30:41,794 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis df791463-f6fd-4ea8-8a12-ffd66d649f8d is started using port 9857 for RATIS_ADMIN
dn1_1  | 2022-11-27 12:30:41,795 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis df791463-f6fd-4ea8-8a12-ffd66d649f8d is started using port 9856 for RATIS_SERVER
dn1_1  | 2022-11-27 12:30:41,808 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-df791463-f6fd-4ea8-8a12-ffd66d649f8d: Started
dn1_1  | 2022-11-27 12:30:45,166 [Command processor thread] INFO server.RaftServer: df791463-f6fd-4ea8-8a12-ffd66d649f8d: addNew group-5D7F5604C17A:[df791463-f6fd-4ea8-8a12-ffd66d649f8d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1|startupRole:FOLLOWER] returns group-5D7F5604C17A:java.util.concurrent.CompletableFuture@2318f998[Not completed]
dn1_1  | 2022-11-27 12:30:45,257 [pool-22-thread-1] INFO server.RaftServer$Division: df791463-f6fd-4ea8-8a12-ffd66d649f8d: new RaftServerImpl for group-5D7F5604C17A:[df791463-f6fd-4ea8-8a12-ffd66d649f8d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
dn1_1  | 2022-11-27 12:30:45,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-11-27 12:30:45,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-11-27 12:30:45,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-11-27 12:30:45,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-11-27 12:30:45,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-11-27 12:30:45,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-11-27 12:30:45,350 [pool-22-thread-1] INFO server.RaftServer$Division: df791463-f6fd-4ea8-8a12-ffd66d649f8d@group-5D7F5604C17A: ConfigurationManager, init=-1: peers:[df791463-f6fd-4ea8-8a12-ffd66d649f8d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-11-27 12:30:45,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-11-27 12:30:45,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-11-27 12:30:45,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-11-27 12:30:45,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-11-27 12:30:45,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-11-27 12:30:45,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-11-27 12:30:45,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-11-27 12:30:45,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1  | 2022-11-27 12:30:45,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1  | 2022-11-27 12:30:45,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1  | 2022-11-27 12:30:45,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1  | 2022-11-27 12:30:45,742 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76b4f2be-8668-44bb-bd06-5d7f5604c17a does not exist. Creating ...
dn1_1  | 2022-11-27 12:30:45,794 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76b4f2be-8668-44bb-bd06-5d7f5604c17a/in_use.lock acquired by nodename 6@9b11fa9ea1b9
dn1_1  | 2022-11-27 12:30:45,862 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76b4f2be-8668-44bb-bd06-5d7f5604c17a has been successfully formatted.
dn1_1  | 2022-11-27 12:30:45,936 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5D7F5604C17A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1  | 2022-11-27 12:30:45,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-11-27 12:30:46,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-11-27 12:30:46,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-11-27 12:30:46,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1  | 2022-11-27 12:30:46,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn1_1  | 2022-11-27 12:30:46,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-11-27 12:30:46,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-11-27 12:30:46,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-11-27 12:30:46,431 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new df791463-f6fd-4ea8-8a12-ffd66d649f8d@group-5D7F5604C17A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/76b4f2be-8668-44bb-bd06-5d7f5604c17a
dn1_1  | 2022-11-27 12:30:46,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-11-27 12:30:46,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-11-27 12:30:46,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-11-27 12:30:46,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-11-27 12:30:46,479 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-11-27 12:30:46,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-11-27 12:30:46,491 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-11-27 12:30:46,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-11-27 12:30:46,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-11-27 12:30:46,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1  | 2022-11-27 12:30:46,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn1_1  | 2022-11-27 12:30:46,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-11-27 12:30:46,627 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: df791463-f6fd-4ea8-8a12-ffd66d649f8d@group-5D7F5604C17A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1  | 2022-11-27 12:30:46,628 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: df791463-f6fd-4ea8-8a12-ffd66d649f8d@group-5D7F5604C17A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1  | 2022-11-27 12:30:46,649 [pool-22-thread-1] INFO server.RaftServer$Division: df791463-f6fd-4ea8-8a12-ffd66d649f8d@group-5D7F5604C17A: start as a follower, conf=-1: peers:[df791463-f6fd-4ea8-8a12-ffd66d649f8d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1  | 2022-11-27 12:30:46,651 [pool-22-thread-1] INFO server.RaftServer$Division: df791463-f6fd-4ea8-8a12-ffd66d649f8d@group-5D7F5604C17A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1  | 2022-11-27 12:30:46,653 [pool-22-thread-1] INFO impl.RoleInfo: df791463-f6fd-4ea8-8a12-ffd66d649f8d: start df791463-f6fd-4ea8-8a12-ffd66d649f8d@group-5D7F5604C17A-FollowerState
dn1_1  | 2022-11-27 12:30:46,700 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D7F5604C17A,id=df791463-f6fd-4ea8-8a12-ffd66d649f8d
dn1_1  | 2022-11-27 12:30:46,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-11-27 12:30:46,702 [df791463-f6fd-4ea8-8a12-ffd66d649f8d@group-5D7F5604C17A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1  | 2022-11-27 12:30:46,702 [df791463-f6fd-4ea8-8a12-ffd66d649f8d@group-5D7F5604C17A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1  | 2022-11-27 12:30:46,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-11-27 12:30:46,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-11-27 12:30:46,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-11-27 12:30:46,816 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=76b4f2be-8668-44bb-bd06-5d7f5604c17a
dn1_1  | 2022-11-27 12:30:46,818 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=76b4f2be-8668-44bb-bd06-5d7f5604c17a.
dn1_1  | 2022-11-27 12:30:46,818 [Command processor thread] INFO server.RaftServer: df791463-f6fd-4ea8-8a12-ffd66d649f8d: addNew group-8FEF0AD6843A:[ce1cc1e7-c57c-4270-a94b-bc89afe1be79|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, df791463-f6fd-4ea8-8a12-ffd66d649f8d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1|startupRole:FOLLOWER, 6866ef7b-049d-4cb1-b25a-9cff228dfaac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0|startupRole:FOLLOWER] returns group-8FEF0AD6843A:java.util.concurrent.CompletableFuture@1c72983f[Not completed]
dn1_1  | 2022-11-27 12:30:46,821 [pool-22-thread-1] INFO server.RaftServer$Division: df791463-f6fd-4ea8-8a12-ffd66d649f8d: new RaftServerImpl for group-8FEF0AD6843A:[ce1cc1e7-c57c-4270-a94b-bc89afe1be79|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, df791463-f6fd-4ea8-8a12-ffd66d649f8d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1|startupRole:FOLLOWER, 6866ef7b-049d-4cb1-b25a-9cff228dfaac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
dn1_1  | 2022-11-27 12:30:46,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-11-27 12:30:46,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-11-27 12:30:46,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-11-27 12:30:46,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-11-27 12:30:46,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-11-27 12:30:46,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-11-27 12:30:46,845 [pool-22-thread-1] INFO server.RaftServer$Division: df791463-f6fd-4ea8-8a12-ffd66d649f8d@group-8FEF0AD6843A: ConfigurationManager, init=-1: peers:[ce1cc1e7-c57c-4270-a94b-bc89afe1be79|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, df791463-f6fd-4ea8-8a12-ffd66d649f8d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:1|startupRole:FOLLOWER, 6866ef7b-049d-4cb1-b25a-9cff228dfaac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-11-27 12:30:46,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-11-27 12:30:46,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-11-27 12:30:46,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-11-27 12:30:46,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-11-27 12:30:46,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-11-27 12:30:46,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-11-27 12:30:46,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-11-27 12:30:46,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1  | 2022-11-27 12:30:46,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1  | 2022-11-27 12:30:46,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1  | 2022-11-27 12:30:46,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1  | 2022-11-27 12:30:46,875 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8cfa4e1-85c8-4f33-87da-8fef0ad6843a does not exist. Creating ...
dn1_1  | 2022-11-27 12:30:46,882 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8cfa4e1-85c8-4f33-87da-8fef0ad6843a/in_use.lock acquired by nodename 6@9b11fa9ea1b9
dn1_1  | 2022-11-27 12:30:46,886 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8cfa4e1-85c8-4f33-87da-8fef0ad6843a has been successfully formatted.
dn1_1  | 2022-11-27 12:30:46,886 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8FEF0AD6843A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1  | 2022-11-27 12:30:46,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-11-27 12:30:46,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-11-27 12:30:46,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-11-27 12:30:46,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1  | 2022-11-27 12:30:46,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn1_1  | 2022-11-27 12:30:46,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-11-27 12:30:46,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-11-27 12:30:46,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-11-27 12:30:46,892 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new df791463-f6fd-4ea8-8a12-ffd66d649f8d@group-8FEF0AD6843A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b8cfa4e1-85c8-4f33-87da-8fef0ad6843a
dn1_1  | 2022-11-27 12:30:46,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-11-27 12:30:46,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-11-27 12:30:46,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-11-27 12:30:46,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-11-27 12:30:46,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-11-27 12:30:46,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-11-27 12:30:46,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-11-27 12:30:46,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-11-27 12:30:46,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-11-27 12:30:46,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1  | 2022-11-27 12:30:46,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn1_1  | 2022-11-27 12:30:46,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-11-27 12:30:46,971 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: df791463-f6fd-4ea8-8a12-ffd66d649f8d@group-8FEF0AD6843A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
